[email],testemail111202
[email],testemailBC2ACA
[email],testemailB1BBCB
[email],testemail2BBC21
[email],testemail020C0B
[email],testemail2CC02A
[email],testemailBCBB12
[email],testemailC0CC0A
[email],testemail200001
[email],testemailBC1AAA
[email],testemailCB21CA
[email],testemail12B1C0
[email],testemailAAB222
